	NaN	lp28-2	lp21	cp32-8	lp54	lp28-6	lp28-8	lp36	cp26	cp32-4	cp32-6	lp28-4	cp32-10	cp32-3	cp32-7	lp28-3	cp32-1	chromosome	lp28-1	lp28-7	lp56	lp38	lp25	cp32-9	num_contigs
ESI26	150	1	0	0	1	0	0	1	1	0	1	1	1	0	0	1	1	1	0	1	0	0	0	1	162
ESI26H	54	0	0	0	0	0	0	1	1	0	1	1	1	0	0	1	1	1	0	1	0	0	0	1	64
UCT109	275	1	0	0	1	0	0	1	1	1	1	1	1	1	1	1	0	0	2	0	2	1	1	1	293
UCT109H	13	0	0	0	1	0	0	1	1	1	1	1	1	1	1	1	0	1	1	0	0	1	1	1	28
UCT110	264	0	1	1	1	0	0	1	1	1	1	1	0	1	1	1	0	1	1	0	0	1	1	1	280
UCT110H	101	0	0	1	1	0	0	0	1	1	1	1	0	1	1	1	0	1	1	0	0	1	1	0	114
UCT113	265	0	1	1	1	0	0	1	1	1	1	1	1	1	1	1	1	1	1	0	0	1	1	1	283
UCT113H	238	0	0	1	1	0	0	1	1	1	1	1	0	0	1	1	1	1	1	0	0	1	1	1	253
UCT29	226	1	1	0	1	0	0	1	1	1	1	1	1	1	1	1	1	0	1	0	2	1	1	1	245
UCT29H	7	1	1	0	1	0	0	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	1	1	24
UCT30	238	0	1	0	1	0	0	0	1	1	1	1	0	1	1	1	0	1	1	0	0	1	1	1	252
UCT30H	75	0	2	0	1	0	0	1	1	1	1	0	0	1	1	1	0	1	1	0	0	1	1	0	89
UCT31	234	1	1	0	1	0	0	1	1	1	1	1	1	1	1	1	1	0	1	0	2	0	1	1	252
UCT31H	15	1	1	0	1	0	0	1	1	1	1	1	0	1	1	1	1	1	1	0	1	0	1	1	32
UCT32	272	0	1	1	1	0	0	1	1	1	1	1	0	1	1	1	0	1	1	0	0	1	1	1	288
UCT32H	44	0	0	1	1	0	0	1	1	1	1	1	0	1	1	0	0	1	1	0	0	1	1	0	57
UCT35	346	0	0	0	1	0	0	1	1	1	1	1	1	1	1	1	0	1	1	0	0	1	1	0	360
UCT35H	23	0	0	0	1	0	0	1	1	0	1	0	1	1	1	0	0	1	0	0	0	1	1	0	33
UCT50	208	0	0	0	1	0	0	1	1	1	0	1	1	0	1	0	0	1	0	0	0	1	1	1	219
UCT50H	79	1	0	0	1	0	0	1	1	1	0	0	1	0	1	0	0	1	0	0	0	1	1	1	90
UCT92	308	0	1	1	1	0	0	1	1	1	1	1	0	1	1	1	1	1	2	0	0	1	1	1	326
UCT92H	45	0	0	1	1	0	0	1	1	1	1	1	0	1	1	1	1	1	2	0	0	1	1	1	62
UCT96	410	1	0	1	1	0	0	1	1	1	1	1	0	1	1	1	1	1	1	0	0	1	1	1	427
UCT96H	18	1	0	1	1	0	0	1	1	1	1	1	0	1	1	1	1	1	1	0	0	1	1	1	35
UNY1032P	3	1	0	0	1	0	0	1	1	1	1	1	1	1	0	1	0	1	1	0	0	1	1	1	18
UNY1038P	6	0	0	0	1	0	0	1	1	1	1	1	0	0	1	1	0	1	1	0	0	1	1	1	19
UNY1083P	212	0	0	1	1	0	0	1	1	0	1	0	1	1	0	1	1	1	1	0	0	1	1	1	226
